artist,title,album
elemeno-p,building zion,no more lonely people
weird al yankovic,headline news,greatest hits volume ii (weird al yankovic)
deep blue something,josey,home
weird al yankovic,do i creep you out,straight outta lynwood
weird al yankovic,genius in france,poodle hat
counting crows,hard candy,hard candy
darkness,i believe in a thing called love,permission to land
n sync,god must have spent a little more time on you,n sync
vanessa williams,the sweetest days,sweetest days
adam ant,goody two shoes,friend or foe
they might be giants,i palindrome i,apollo 18
the simpsons,welcome to moe's,testify
indigo girls,watershed,nomads indians saints
weezer,peace,make believe
binomio de oro,me ilusion&eacute;,
les mis&eacute;rables,castle on a cloud,les mis&eacute;rables soundtrack
jim carrey,somebody to love,the cable guy soundtrack
collective soul,wasting time,hints allegations and things left unsaid
they might be giants,she's an angel,they might be giants
the simpsons,'round springfield,songs in the key of springfield
ub40,can't help falling in love,promises and lies
leann rimes,life goes on,twisted angel
david cook,innocent,
fugees,killing me softly,the score
destiny's child,independent women pt. 1,charlie's angels soundtrack
northern voices,the stopping place,faithful
moby,bodyrock,play
inxs,new sensation,kick
green day,whatsername,american idiot
cake,friend is a four letter word,fashion nugget
beatles,can't buy me love,a hard day's night
sixpence none the richer,breathe your name,divine discontent
weird al yankovic,confessions part iii,straight outta lynwood
tracy chapman,i'm ready,new beginning
michael jackson,will you be there,dangerous
collin raye,one boy one girl,i think about you
dave matthews band,what would you say,under the table &amp; dreaming
carly smithson,the show must go on,
wet wet wet,love is all around,picture this
sheryl crow,there goes the neighborhood,globe sessions
bryan adams,have you ever really loved a woman,don juan demarco soundtrack
they might be giants,kiss me son of god,lincoln
falco,rock me amadeus,falco 3
chantal kreviazuk,leaving on a jet plane,armageddon soundtrack
john mayer,why georgia,room for squares
jerry goldsmith,the dish,star trek first contact soundtrack
the simpsons,we do (the stonecutters' song),songs in the key of springfield
tony toni tone,feels good,the revival
cake,dime,pressure chief
3 doors down,changes,away from the sun
soundgarden,black hole sun,superunknown
cherry poppin' daddies,zoot suit riot,zoot suit riot
aquabats,the baker!,myths legends and other amazing adventures vol. 2
pretenders,back on the chain gang,learning to crawl
ray charles,what'd i say,what'd i say
eric clapton,i shot the sheriff,461 ocean boulevard
take that,back for good,nobody else
beach boys,good vibrations,smiley smile
les mis&eacute;rables,fantine's death,les mis&eacute;rables soundtrack
five for fighting,the riddle,two lights
hootie and the blowfish,the rain song,hootie and the blowfish
they might be giants,subliminal,john henry
weird al yankovic,your horoscope for today,running with scissors
jerry goldsmith,welcome aboard,star trek first contact soundtrack
smashing pumpkins,zero,mellon collie and the infinite sadness - dawn to dusk
van morrison,moondance,moondance
they might be giants,dig my grave,apollo 18
sheryl crow,anything but down,globe sessions
keane,somewhere only we know,hopes and fears
the simpsons,boy scoutz n the hood,songs in the key of springfield
dashboard confessional,bend and not break,a mark a mission a brand a scar
the simpsons,talkin' softball,go simpsonic with the simpsons
the simpsons,end credits (dragnet homage),songs in the key of springfield
itayp&uacute;,manantial,folklore latinamericano vol. ii
deadeye dick,new age girl,different story
rem,the great beyond,man on the moon soundtrack
the simpsons,honey roasted peanuts,songs in the key of springfield
they might be giants,put your hand inside the puppet head,they might be giants
smashing pumpkins,in the arms of sleep,mellon collie and the infinite sadness - twilight to starlight
lisa loeb,i do,firecracker
weird al yankovic,trapped in the drive-thru,straight outta lynwood
the simpsons,tastes like liberty,testify
matchbox 20,3:00 AM,yourself or someone like you
howard jones,everlasting love,cross that line
shania twain,you've got a way,come on over
weird al yankovic,midnight star,in 3-d
sarah mclachlan,fumbling towards ecstasy,mirrorball
cake,hem of your garment,prolonging the magic
metallica,sad but true (s&amp;m),s&amp;m
the simpsons,what do i think of the pie?,testify
dixie chicks,traveling soldier,home
dashboard confessional,stolen,dusk and summer
offenbach,can can,orpheus in the underworld
they might be giants,particle man,flood
aerosmith,crazy,get a grip
les mis&eacute;rables,valjean's soliloquy,les mis&eacute;rables soundtrack
space ghost,i love you baby,space ghost's musical bar-b-que
jewel,jupiter,spirit
andrew lloyd webber,learn to be lonely,phantom of the opera
avion,seven days without you,avion
van morrison,brown eyed girl,blowin' your mind
les mis&eacute;rables,encore 2 - one day more,les mis&eacute;rables soundtrack
hilary weeks,el-shaddai,he hears me
beastie boys,no sleep till brooklyn,licensed to ill
aquabats,pool party,myths legends and other amazing adventures vol. 2
donny osmond,i'll make a man out of you,mulan soundtrack
sheryl crow,drunk with the thought of you,detours
bush,little things,sixteen stone
lisa loeb,truthfully,firecracker
forever plaid,perfidia,forever plaid soundtrack
ben folds five,steven's last night in town,whatever and ever amen
they might be giants,your own worst enemy,factory showroom
sting,a thousand years,brand new day
squirrel nut zippers,evening at lafitte's,perennial favorites
calle ciega,la pantallera,no pares de sudar
squirrel nut zippers,the interlocutor,hot
cake,mexico,prolonging the magic
michael jackson,privacy,invincible
joss stone,all the king's horses,the soul sessions
the simpsons,eye on springfield theme,songs in the key of springfield
they might be giants,piece of dirt,lincoln
cranberries,daffodil lament,no need to argue
the simpsons,o pruny night,testify
live,lightning crashes,throwing copper
modest mouse,one chance,good news for people who love bad news
shakira,que vuelvas,&iquest;d&oacute;nde est&aacute;n los ladrones?
weird al yankovic,taco grande,off the deep end
red hot chili peppers,can't stop,by the way
carpenters,(they long to be) close to you,close to you
they might be giants,whistling in the dark,flood
u2,all i want is you,rattle and hum
cake,jesus wrote a blank check,motorcade of generosity
mozart,symphony no. 40 1st movement,
les mis&eacute;rables,a little fall of rain,les mis&eacute;rables soundtrack
they might be giants,thermostat,john henry
weird al yankovic,stuck in a closet with vanna white,even worse
everclear,santa monica,sparkle &amp; fade
boo radleys,there she goes,so i married an axe murderer soundtrack
don henley,dirty laundry,i can't stand still
the simpsons,poochie rap song,go simpsonic with the simpsons
jack johnson,constellations,in between dreams
weird al yankovic,living with a hernia,polka party!
the simpsons,quimby campaign commercial,go simpsonic with the simpsons
phil collins,easy lover,hits
natalie merchant,just can't last,motherland
big bad voodoo daddy,mr. pinstripe suit,big bad voodoo daddy
they might be giants,i am not your broom,no!
police,wrapped around your finger,synchronicity
maroon 5,she will be loved,songs about jane
rem,superman,life's rich pageant
platters,smoke gets in your eyes,
cranberries,dreams,everybody else is doing it so why can't we?
u2,trash trampoline and the party girl,a celebration
weird al yankovic,like a surgeon,dare to be stupid
cake,she'll come back to me,fashion nugget
toad the wet sprocket,walk on the ocean,fear
van halen,oh pretty woman,diver down
david barrus,worlds apart,on stage 2: more broadway favorites
sheryl crow,subway ride,globe sessions
rod stewart,downtown train,storyteller
michael kamen,mr. holland begins,mr. holland's opus score
jewel,morning song,pieces of you
they might be giants,yeh yeh,mink car
they might be giants,thunderbird,the spine
lenny kravitz,fly away,5
saigon kick,love is on the way,the lizard
james horner,assault on ryan's house,patriot games soundtrack
britney spears,stronger,oops! i did it again
the simpsons,look at all those idiots,sing the blues
jewel,this way,this way
michael buble,home,it's time
the simpsons,the simpsons end credits,testify
natalie merchant,the house is on fire,motherland
paulina rubio,yo no soy esa mujer,paulina
modest mouse,interlude (milo),good news for people who love bad news
weezer,american gigolo,maladroit
itayp&uacute;,la bamba,folklore latinamericano vol. ii
weezer,no other one,pinkerton
emf,unbelievable,schubert dip
nickelback,someday,the long road
elton john,blessed,made in england
pras,ghetto supastar (that is what you are),ghetto supastar
live,iris,throwing copper
cake,palm of your hand,pressure chief
sheryl crow,diamond road,c'mon c'mon
miss saigon,sun and moon,miss saigon soundtrack
mariah carey,all i want for christmas is you,merry christmas
barenaked ladies,when you dream,stunt
byu men's chorus,song of truth,especially for youth - joy in the journey (1998)
hootie and the blowfish,michelle post,musical chairs
michael mclean,will he ever come?,a new kind of love song
sarah mclachlan,i love you,surfacing
erasure,a little respect,the innocents
coldplay,yellow,parachutes
james horner,harry's game,patriot games soundtrack
tracy chapman,you're the one,let it rain
les mis&eacute;rables,second attack - the final battle,les mis&eacute;rables soundtrack
they might be giants,the bells are ringing,factory showroom
les mis&eacute;rables,the wedding chorale - beggars at the feast,les mis&eacute;rables soundtrack
steve winwood,higher love,back in the high life
u2,wire,the unforgettable fire
steve miller band,the joker,the joker
vivaldi,winter - 3rd movement,
mariah carey,sweetheart,#1's
the simpsons,oh streetcar! (the musical),songs in the key of springfield
sugar ray,every morning,14:59
aterciopelados,el album,gozo poderoso
ov7,shabadaba,cd00
michael jackson,earth song,history: past present and future book i
ben folds five,evaporated,whatever and ever amen
switchfoot,meant to live,the beautiful letdown
olga ta&ntilde;&oacute;n,como olvidar (merengue),yo por ti
weird al yankovic,harvey the wonder hamster,alapalooza
barenaked ladies,falling for the first time,maroon
les mis&eacute;rables,encore 1 - speeches - do you hear the people sing,les mis&eacute;rables soundtrack
collective soul,love lifted me,hints allegations and things left unsaid
bon jovi,say it isn't so,crush
richard marx,right here waiting,repeat offender
tracy chapman,at this point in my life,new beginning
